ObjectType = MultilayerNeuralNetworkBase
NLayers = 3
NWeightSets = 2
WeightValuesType = 1
Layer_Id = 0
NumNodes = 2
LayerType = BackPropagationLayer
TransferFunction = IdentityTransferFunction
InputFunction = SumInputFunction
Layer_Id = 1
NumNodes = 2
LayerType = BackPropagationLayer
TransferFunction = TanSigmoidTransferFunction
InputFunction = SumInputFunction
Layer_Id = 2
NumNodes = 1
LayerType = BackPropagationLayer
TransferFunction = TanSigmoidTransferFunction
InputFunction = SumInputFunction
WeightSet_Id = 0
WeightSetType = CompletelyConnectedWeightSet
SRC_Layer = 0
DEST_Layer = 1
WeightSet_Id = 1
WeightSetType = CompletelyConnectedWeightSet
SRC_Layer = 1
DEST_Layer = 2
WeightValues = -1.55069 -1.55531 1.41818 -1.10289 -1.10465 -0.816426
WeightValues = 1.97489 -2.03274 -1.65122
